=======================================================================================
DEFAULT - AI STRATEGIES		Phong for Carrier Battles Mod version 0.2
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Most Damaged
Targeting Priority 3                        := Strongest
Targeting Priority 4                        := Nearest
Use Type Priority First                     := False
Type Priority Planets                       := 14
Type Priority Fighters                      := 3
Type Priority Seekers(On Us)                := 5
Type Priority Seekers(On Others)            := 10
Type Priority Mines                         := 6
Type Priority Carriers                      := 8
Type Priority Colony Ships                  := 11
Type Priority Transports                    := 9
Type Priority Bases(No Weapons)             := 12
Type Priority Ships(No Weapons)             := 13
Type Priority Bases                         := 2
Type Priority Ships                         := 1
Type Priority Satellites                    := 4
Type Priority Drones                        := 7
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Fire at Nearest (Ship/Ftr.)
Primary Movement Strategy                   := Maximum Weapons Range
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Nearest
Targeting Priority 3                        := Strongest
Targeting Priority 4                        := Most Damaged
Use Type Priority First                     := True
Type Priority Planets                       := 14
Type Priority Fighters                      := 5
Type Priority Seekers(On Us)                := 13
Type Priority Seekers(On Others)            := 12
Type Priority Mines                         := 11
Type Priority Carriers                      := 4
Type Priority Colony Ships                  := 7
Type Priority Transports                    := 6
Type Priority Bases(No Weapons)             := 8
Type Priority Ships(No Weapons)             := 2
Type Priority Bases                         := 3
Type Priority Ships                         := 1
Type Priority Satellites                    := 9
Type Priority Drones                        := 10
Dont Fire On Planets                        := True
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := True
Dont Fire On Seekers(On Others)             := True
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Jaeger Attack (Ftr./Seekers/Ship)
Primary Movement Strategy                   := Point Blank
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Has Waepons
Targeting Priority 2                        := Nearest
Targeting Priority 3                        := Strongest
Targeting Priority 4                        := Most Damaged
Use Type Priority First                     := True
Type Priority Planets                       := 11
Type Priority Fighters                      := 1
Type Priority Seekers(On Us)                := 2
Type Priority Seekers(On Others)            := 3
Type Priority Mines                         := 12
Type Priority Carriers                      := 5
Type Priority Colony Ships                  := 9
Type Priority Transports                    := 7
Type Priority Bases(No Weapons)             := 10
Type Priority Ships(No Weapons)             := 8
Type Priority Bases                         := 6
Type Priority Ships                         := 4
Type Priority Satellites                    := 13
Type Priority Drones                        := 14
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Missile/Fighter Patrol
Primary Movement Strategy                   := Optimal Weapons Range
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Nearest
Targeting Priority 2                        := Strongest
Targeting Priority 3                        := Least Damaged
Targeting Priority 4                        := Largest
Use Type Priority First                     := True
Type Priority Planets                       := 14
Type Priority Fighters                      := 3
Type Priority Seekers(On Us)                := 1
Type Priority Seekers(On Others)            := 2
Type Priority Mines                         := 5
Type Priority Carriers                      := 6
Type Priority Colony Ships                  := 7
Type Priority Transports                    := 8
Type Priority Bases(No Weapons)             := 9
Type Priority Ships(No Weapons)             := 10
Type Priority Bases                         := 11
Type Priority Ships                         := 4
Type Priority Satellites                    := 12
Type Priority Drones                        := 13
Dont Fire On Planets                        := True
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := True
Dont Fire On Colony Ships                   := True
Dont Fire On Transports                     := True
Dont Fire On Bases(No Weapons)              := True
Dont Fire On Ships(No Weapons)              := True
Dont Fire On Bases                          := True
Dont Fire On Ships                          := True
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Point Blank: Anti-Missile/Fighter
Primary Movement Strategy                   := Point Blank
Secondary Movement Strategy                 := Point Blank
Targeting Priority 1                        := Fastest
Targeting Priority 2                        := Nearest
Targeting Priority 3                        := Has Weapons
Targeting Priority 4                        := Strongest
Use Type Priority First                     := True
Type Priority Planets                       := 14
Type Priority Fighters                      := 3
Type Priority Seekers(On Us)                := 1
Type Priority Seekers(On Others)            := 2
Type Priority Mines                         := 6
Type Priority Carriers                      := 8
Type Priority Colony Ships                  := 9
Type Priority Transports                    := 10
Type Priority Bases(No Weapons)             := 11
Type Priority Ships(No Weapons)             := 12
Type Priority Bases                         := 13
Type Priority Ships                         := 7
Type Priority Satellites                    := 4
Type Priority Drones                        := 5
Dont Fire On Planets                        := False
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := False
Dont Fire On Seekers(On Others)             := False
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := True
Dont Fire On Colony Ships                   := True
Dont Fire On Transports                     := True
Dont Fire On Bases(No Weapons)              := True
Dont Fire On Ships(No Weapons)              := True
Dont Fire On Bases                          := True
Dont Fire On Ships                          := True
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

Name                                        := Optimal Weapons Range: Anti-Ship/Fighter
Primary Movement Strategy                   := Optimal Weapons Range
Secondary Movement Strategy                 := Optimal Weapons Range
Targeting Priority 1                        := Has Weapons
Targeting Priority 2                        := Most Damaged
Targeting Priority 3                        := Strongest
Targeting Priority 4                        := Nearest
Use Type Priority First                     := True
Type Priority Planets                       := 14
Type Priority Fighters                      := 6
Type Priority Seekers(On Us)                := 13
Type Priority Seekers(On Others)            := 12
Type Priority Mines                         := 11
Type Priority Carriers                      := 2
Type Priority Colony Ships                  := 7
Type Priority Transports                    := 4
Type Priority Bases(No Weapons)             := 8
Type Priority Ships(No Weapons)             := 5
Type Priority Bases                         := 3
Type Priority Ships                         := 1 
Type Priority Satellites                    := 10
Type Priority Drones                        := 9
Dont Fire On Planets                        := True
Dont Fire On Fighters                       := False
Dont Fire On Seekers(On Us)                 := True
Dont Fire On Seekers(On Others)             := True
Dont Fire On Mines                          := False
Dont Fire On Carriers                       := False
Dont Fire On Colony Ships                   := False
Dont Fire On Transports                     := False
Dont Fire On Bases(No Weapons)              := False
Dont Fire On Ships(No Weapons)              := False
Dont Fire On Bases                          := False
Dont Fire On Ships                          := False
Dont Fire On Satellites                     := False
Dont Fire On Drones                         := False
Fighters Launch Group Amount                := 3
Break Formation Planets                     := True
Break Formation Fighters                    := True
Break Formation Mines                       := True
Break Formation Carriers                    := True
Break Formation Colony Ships                := True
Break Formation Transports                  := True
Break Formation Bases(No Weapons)           := True
Break Formation Ships(No Weapons)           := True
Break Formation Bases                       := True
Break Formation Ships                       := True
Break Formation Satellites                  := True
Break Formation Drones                      := True

=======================================================================================
*END*
=======================================================================================

